timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1.74239E+12,296,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,101,0,63
1.74239E+12,101,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,101,0,63
1.74239E+12,194,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,194,0,56
1.74239E+12,110,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,26,0,0
1.74239E+12,26,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,26,0,0
1.74239E+12,84,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,83,0,0
1.74239E+12,88,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,77,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,77,0,0
1.74239E+12,92,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,81,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,81,0,0
1.74239E+12,118,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,23,0,0
1.74239E+12,23,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,23,0,0
1.74239E+12,95,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,94,0,0
1.74239E+12,127,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,12,0,0
1.74239E+12,12,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,12,0,0
1.74239E+12,115,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,115,0,0
1.74239E+12,87,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,22,0,0
1.74239E+12,22,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,22,0,0
1.74239E+12,65,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,65,0,0
1.74239E+12,143,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,34,0,0
1.74239E+12,34,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,34,0,0
1.74239E+12,108,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,108,0,0
1.74239E+12,92,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,19,0,0
1.74239E+12,19,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,19,0,0
1.74239E+12,72,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,72,0,0
1.74239E+12,84,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,20,0,0
1.74239E+12,20,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,20,0,0
1.74239E+12,63,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,62,0,0
1.74239E+12,80,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,69,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,69,0,0
1.74239E+12,88,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,13,0,0
1.74239E+12,13,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,13,0,0
1.74239E+12,75,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,75,0,0
1.74239E+12,91,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,79,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,79,0,0
1.74239E+12,82,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,71,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,71,0,0
1.74239E+12,81,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,12,0,0
1.74239E+12,12,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,12,0,0
1.74239E+12,69,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,69,0,0
1.74239E+12,115,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,20,0,0
1.74239E+12,20,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,20,0,0
1.74239E+12,95,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,95,0,0
1.74239E+12,89,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,10,0,0
1.74239E+12,10,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,10,0,0
1.74239E+12,79,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,79,0,0
1.74239E+12,71,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,10,0,0
1.74239E+12,10,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,10,0,0
1.74239E+12,60,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,60,0,0
1.74239E+12,99,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,17,0,0
1.74239E+12,17,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,17,0,0
1.74239E+12,82,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,82,0,0
1.74239E+12,90,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,79,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,79,0,0
1.74239E+12,93,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,10,0,0
1.74239E+12,10,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,10,0,0
1.74239E+12,82,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,82,0,0
1.74239E+12,93,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,13,0,0
1.74239E+12,13,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,13,0,0
1.74239E+12,80,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,80,0,0
1.74239E+12,97,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,14,0,0
1.74239E+12,14,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,14,0,0
1.74239E+12,83,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,83,0,0
1.74239E+12,82,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,20,0,0
1.74239E+12,20,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,20,0,0
1.74239E+12,61,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,60,0,0
1.74239E+12,97,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,86,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,86,0,0
1.74239E+12,84,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,73,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,73,0,0
1.74239E+12,107,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,12,0,0
1.74239E+12,12,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,12,0,0
1.74239E+12,94,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,94,0,0
1.74239E+12,84,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,10,0,0
1.74239E+12,10,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,10,0,0
1.74239E+12,73,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,72,0,0
1.74239E+12,85,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,15,0,0
1.74239E+12,15,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,15,0,0
1.74239E+12,69,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,69,0,0
1.74239E+12,108,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,22,0,0
1.74239E+12,22,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,22,0,0
1.74239E+12,86,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,85,0,0
1.74239E+12,66,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,13,0,0
1.74239E+12,13,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,13,0,0
1.74239E+12,53,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,52,0,0
1.74239E+12,95,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,13,0,0
1.74239E+12,13,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,13,0,0
1.74239E+12,81,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,80,0,0
1.74239E+12,94,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,10,0,0
1.74239E+12,10,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,10,0,0
1.74239E+12,83,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,83,0,0
1.74239E+12,80,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,69,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,69,0,0
1.74239E+12,77,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,65,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,65,0,0
1.74239E+12,78,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,67,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,67,0,0
1.74239E+12,177,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,166,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,166,0,0
1.74239E+12,82,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,15,0,0
1.74239E+12,15,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,15,0,0
1.74239E+12,67,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,67,0,0
1.74239E+12,267,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,13,0,0
1.74239E+12,13,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,13,0,0
1.74239E+12,253,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,253,0,0
1.74239E+12,79,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,18,0,0
1.74239E+12,18,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,18,0,0
1.74239E+12,60,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,59,0,0
1.74239E+12,83,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,12,0,0
1.74239E+12,12,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,12,0,0
1.74239E+12,71,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,71,0,0
1.74239E+12,101,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,90,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,89,0,0
1.74239E+12,87,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,14,0,0
1.74239E+12,14,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,14,0,0
1.74239E+12,73,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,73,0,0
1.74239E+12,113,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,32,0,0
1.74239E+12,32,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,32,0,0
1.74239E+12,81,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,81,0,0
1.74239E+12,94,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,13,0,0
1.74239E+12,13,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,13,0,0
1.74239E+12,81,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,81,0,0
1.74239E+12,116,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,28,0,0
1.74239E+12,28,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,28,0,0
1.74239E+12,88,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,87,0,0
1.74239E+12,107,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,14,0,0
1.74239E+12,14,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,14,0,0
1.74239E+12,93,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,93,0,0
1.74239E+12,78,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,13,0,0
1.74239E+12,13,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,13,0,0
1.74239E+12,65,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,65,0,0
1.74239E+12,118,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,107,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,107,0,0
1.74239E+12,75,HTTP Request,200,OK,Thread Group 1-1,text,TRUE,,567,450,1,1,11,0,0
1.74239E+12,11,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,TRUE,,231,225,1,1,11,0,0
1.74239E+12,64,HTTP Request-1,200,OK,Thread Group 1-1,text,TRUE,,336,225,1,1,63,0,0
